start_dt,duration,finish_dt,type,formula,best set,best weight,total,notes,additional exercises,health
2024-08-20 23:00:00,1:00:00,21-08-24 00:00,squat,5*10*30 + 2*10*50,10*50,50,2500,lunges 20 abs calves Tib raises,,injured left shoulder
2024-08-26 17:30:00,1:00:00,26-08-24 18:30,deadlift,3*7*50 + 3*5*90 + 2*2*110,2*110,110,2840,Lunges 20; Abs; Core weighted stuff,,injured left shoulder
2024-08-28 16:00:00,1:00:00,28-08-24 17:00,squat,5*10*30 + 3*10*50,10*50,50,3000,Lunges 20; Abs calves Tib raises,,injured left shoulder
2024-08-31 23:00:00,1:00:00,01-09-24 00:00,squat,10*10*50,10*50,50,5000,calves; Tib raises,,injured left shoulder
2024-09-02 18:30:00,1:00:00,02-09-24 19:30,deadlift,3*50*10 + 3*5*90 + 2*2*110 + 1*1*130,1*130,130,3420,Lunges 40; abs,,injured left shoulder
2024-09-04 22:00:00,1:00:00,04-09-24 23:00,squat,5*10*30 + 2*10*50 + 2*10*60 + 2*5*50,10*60,60,4200,last 2 front; Abs; calves; Tib raises,,injured left shoulder
2024-09-07 23:00:00,1:00:00,08-09-24 00:00,squat,5*10*30 + 2*10*50 + 2*10*60 + 2*5*50,10*60,60,4200,last 2 front; Abs; calves; Tib raises,,injured left shoulder
2024-09-09 23:00:00,1:00:00,10-09-24 00:00,squat,5*15*30 + 4*15*50,15*50,50,5250,,,injured left shoulder
2024-09-11 15:00:00,1:00:00,11-09-24 16:00,deadlift,3*10*50 + 3*5*90 + 2*2*110 + 1*1*130 + 1*1*140,1*140,140,3560,Lunges 40; abs; calves Tib raises ,,injured left shoulder
2024-09-13 19:00:00,1:00:00,13-09-24 20:00,squat,3*10*30 + 3*10*50 + 3*5*70,5*70,70,3450,all front; Lunges 40; Abs; Bench 30,,injured left shoulder
2024-09-16 18:00:00,1:00:00,16-09-24 19:00,squat,3*10*30 + 3*10*50 + 3*5*70,5*70,70,3450,all front; Lunges 40; Abs; calves Tib raises,,injured left shoulder
2024-09-18 22:00:00,1:00:00,18-09-24 23:00,squat,3*10*30 + 3*10*50,10*50,50,2400,all front; Lunges 20,,injured left shoulder
2024-09-25 22:30:00,1:00:00,25-09-24 23:30,squat,3*10*30 + 3*5*50 + 2*3*70 + 1*1*80,1*80,80,2150,Tib raises; Weighted knee raises; Weighted tilts,,injured left shoulder
2024-09-25 23:00:00,1:00:00,26-09-24 00:00,bench,3*7*30 + 3*5*50,5*50,50,1380,,,injured left shoulder
2024-09-28 22:30:00,1:00:00,28-09-24 23:30,squat,3*5*30 + 3*3*50 + 3*2*70 + 1*1*80,1*80,80,1400,front; Calves; abs; Weighted tilts,,injured left shoulder
2024-09-28 23:00:00,1:00:00,29-09-24 00:00,bench,2*7*30 + 3*5*50,5*50,50,1170,,,injured left shoulder
2024-09-30 17:30:00,1:00:00,30-09-24 18:30,deadlift,3*5*50 + 3*3*90 + 1*1*110 + 1*1*130 + 1*1*140 + 1*1*150,1*150,150,2090,Abs,,injured left shoulder
2024-09-30 18:00:00,1:00:00,30-09-24 19:00,bench,2*7*30 + 2*5*50 + 1*5*60,5*60,60,1220,,,injured left shoulder
2024-12-04 15:00:00,1:00:00,04-12-24 16:00,squat,5*15*35,15*35,35,2625,last one is front; hyperextention,,injured left shoulder
2024-12-06 14:00:00,1:00:00,06-12-24 15:00,deadlift,3*7*60 + 3*3*90 + 2*3*110,2*110,110,2730,abs,,injured left shoulder
2025-01-09 12:00:00,1:00:00,09-01-25 13:00,squat,5*5*50,5*50,50,1250,paused; lunges 30; hyperextention; abs,,injured left shoulder
2025-01-11 16:00:00,1:00:00,11-01-25 17:00,bench,5*10*40 + 2*10*50 + 2*7*60,7*60,60,3840,paused; barbel rows 17.5; triceps pushdown,,injured left shoulder
2025-01-14 16:00:00,1:00:00,14-01-25 17:00,squat,5*5*55,5*50,50,1250,paused; bulgarian split squat 5*10*15 each leg; calves; weighted tilts,,injured left shoulder
2025-01-16 12:30:00,1:00:00,16-01-25 13:30,bench,2*10*30 + 2*10*40 + 2*7*50 + 3*5*60,5*60,60,3000,shoulders light workout; triceps pushdown; hyperextention; abs,,injured left shoulder
2025-01-19 12:30:00,1:00:00,19-01-25 13:30,deadlift,2*7*60 + 3*5*90 + 3*2*110 + 2*1*130,1*130,130,3110,jumps,,injured left shoulder
2025-01-21 16:00:00,1:00:00,21-01-25 17:00,bench,2*10*30 + 2*10*40 + 2*7*50 + 2*5*60 + 3*5*70,5*70,70,3750,paused; shoulders light workout; triceps pushdown; hyperextention; abs; calves,,injured left shoulder
2025-01-23 16:00:00,1:00:00,23-01-25 17:00,squat,5*5*50 + 5*4*70,4*70,70,2650,paused; lunges 30; lights shoulders workout; inner/outter thigs,,injured left shoulder
2025-01-26 13:00:00,1:00:00,26-01-25 14:00,bench,2*10*30 + 2*10*50 + 2*5*60 + 3*4*70,4*70,70,3040,shoulders light workout; triceps pushdown; back machine; calves,,injured left shoulder
2025-01-28 16:00:00,1:00:00,28-01-25 17:00,squat,7*10*60,10*60,60,4200,bulgarian split squat 15; abs; shoulders lights workout 2.5; inner/outter thigs,,injured left shoulder
2025-01-30 14:30:00,1:00:00,30-01-25 15:30,bench,2*30*10 + 2*10*50 + 2*7*60 + 3*5*70 + 1*5*80,5*80,80,3890,shoulders light workout; shoulders machine; pushdown machine; calves,,injured left shoulder
2025-02-01 10:00:00,1:00:00,01-02-25 11:00,squat,5*10*50 + 2*5*70,5*70,70,3200,shoulders lights workout 2.5; tib raises; abs; hyperextention; hip thrust 80; lunges 35; weighted tilts,,injured left shoulder
2025-02-04 16:00:00,1:00:00,04-02-25 17:00,bench,2*10*30 + 2*10*40 + 2*8*50 + 2*7*60 + 2*5*70 + 2*5*80,5*80,80,4540,shoulders light workout; triceps pushdown; calves,,injured left shoulder
2025-02-06 10:00:00,1:00:00,06-02-25 11:00,squat,3*10*50 + 2*10*60 + 3*5*80,5*80,80,3900,bulgarian split squat 20; lights shouders workout; abs; hyperextention,,injured left shoulder
2025-02-08 16:00:00,1:00:00,08-02-25 17:00,bench,2*10*30 + 2*10*40 + 2*10*50 + 2*8*60 + 2*5*70 + 2*5*80 + 1*4*70 + 1*5*60 + 1*7*40,5*80,80,5720,shoulders light workout; triceps pushdown; calves; tib raises,,injured left shoulder
2025-02-10 15:30:00,1:00:00,10-02-25 16:30,squat,5*10*50 + 5*5*70 + 1*20*50,20*50,70,5250,Single-Leg Romanian Deadlift 15kg; Calves; Tib raises; abs; hyperextention; Inner outer thighs,,injured left shoulder
2025-02-12 15:30:00,1:00:00,12-02-25 16:30,bench,2*15*30 + 2*12*40 + 2*10*50 + 2*8*60 + 2*6*70 + 3*5*80 + 1*10*60,5*80,80,6460,"Calves; abs; Cable Machine Triceps Pushdown; shoulders workout 4 (standing dumbell overhead press, lateral and front raises); Seated Shoulder Press (Machine)",,injured left shoulder
2025-02-14 14:30:00,1:00:00,14-02-25 15:30,squat,3*15*50 + 3*10*70 + 1*10*80,10*80,80,5150,Abs; Tib raises; bss 20,,injured left shoulder
2025-02-14 15:00:00,1:00:00,14-02-25 16:00,deadlift,1*5*60 + 1*3*90 + 1*2*110 + 1*1*130,1*130,130,920,Backward Walk with Resistance; hyperextension,,injured left shoulder
2025-02-18 16:00:00,1:00:00,18-02-25 17:00,squat,3*15*50 + 4*10*70 + 1*20*60,20*60,70,6250,Bss 20; Dumbbell Side Bends; Calves; Tib raises; Abs; hyperextension; Inner/outer thighs; Resistance backward walk,,injured left shoulder
2025-02-21 14:30:00,1:00:00,21-02-25 15:30,bench,2*15*30 + 2*10*40 + 2*10*50 + 2*8*60 + 5*6*70 + 1*8*60 + 1*8*50 + 1*8*40,6*70,70,6960,Abs; calves; shoulders workout 3; shoulders external with bands; Cable Machine Triceps Pushdown,,injured left shoulder
2025-02-24 15:00:00,1:00:00,24-02-25 16:00,squat,5*20*50,20*50,50,5000,Calves; Tib raises; Abs; Hyperextension; Cossack squat 8; Single-Leg Romanian Deadlift 15kg; Shoulders external rotation band; Leg extensions machine,,injured left shoulder
2025-02-26 16:30:00,1:00:00,26-02-25 17:30,bench,2*10*30 + 2*10*40 + 2*10*50 + 2*8*60 + 2*6*70 + 2*5*80 + 1*5*85 + 1*5*70 + 1*5*60 + 1*9*40,5*85,85,6435,Calves; shoulders workout 3; shoulders external with bands; Cable Machine Triceps Pushdown; Dumbbell overhead press 2*10,,injured left shoulder
2025-02-28 14:00:00,1:00:00,28-02-25 15:00,squat,5*10*50 + 4*7*70 + 1*3*70 ,7*70,70,4670,Lunges 40; Inner outer thighs; Tib raises; Abs; Hyperextension; Res back walk,,injured left shoulder
2025-03-03 15:30:00,1:00:00,03-03-25 16:30,deadlift,2*7*60 + 2*5*90 + 2*2*120 + 2*1*140,1*140,140,2500,BSS 20; Dumbbell Side Bends 20; Abs; hyperextension; Copenhagen plank; Resistance backward walk,,injured left shoulder
2025-03-05 12:30:00,1:00:00,05-03-25 13:30,bench,3*40*8 + 2*6*60 + 5*6*65 + 2*8*60 + 1*9*80,9*80,80,5310,First 3 sets incline; Shoulders workout 4; Cable Machine Triceps Pushdown; Dumbbell overhead press 2*10,,injured left shoulder
2025-03-08 09:30:00,1:00:00,08-03-25 10:30,squat,5*5*50 + 3*5*70,5*70,70,2300,Tib raises,,injured left shoulder
2025-03-08 10:00:00,1:00:00,08-03-25 11:00,deadlift,1*5*60 + 1*5*90 + 1*3*110 + 1*1*130,1*130,130,1210,Lunges 30 (forward backward static); Abs; Copenhagen plank; res backwalk,,injured left shoulder
2025-03-10 16:20:00,1:00:00,10-03-25 17:20,bench,4*10*40 + 1*20*40 + 1*10*40 + 2*7*60 + 2*6*70 + 1*5*80 + 1*6*80 + 1*7*60 + 1*3*60 + 1*4*60,6*80,80,6200,First 5 sets incline; Shoulders workout 4; Cable Machine Triceps Pushdown; shoulders external with bands; Hyperextention,,
2025-03-12 16:00:00,1:00:00,12-03-25 17:00,squat,5*5*50 + 1*25*50,25*50,50,2500,First 5 sets slow and paused; Tib raises; abs; Copenhagen; Bss 1*20; Leg extensions machine; Res backwalk,,
2025-03-14 16:20:00,1:00:00,14-03-25 17:20,bench,3*10*40 + 3*7*60 + 3*5*80 + 1*8*85 + 1*10*60 + 1*10*40,8*85,85,5340,Shoulders workout 5*2 dumbbells; Calves; triceps cable machine;,,
2025-03-26 15:00:00,1:00:00,26-03-25 16:00,bench,3*10*40 + 3*7*60 + 2*10*40 + 2*7*60 + 2*6*70,6*70,70,4940,First 6 incline; Calves; Shoulders workout 2*3; Triceps cable machine; Abs,,
2025-03-28 13:00:00,1:00:00,28-03-25 14:00,squat,8*7*50,7*50,50,2800,,,
2025-03-28 13:30:00,1:00:00,28-03-25 14:30,deadlift,1*5*60 + 3*3*90,3*90,90,1110,BSS 1*15; Hyperextension; Tib raises; Weighted tilts,,
2025-03-31 14:50:00,1:00:00,31-03-25 15:50,bench,3*10*40 + 3*7*60 + 2*6*70 + 1*5*80 + 1*7*80 + 1*6*60 + 1*5*60,7*80,80,4920,"Shoulders workout 2*5; Triceps cable machine; Strict press dumbbells 2*7,5; Hyperextension; Abs; Calves",,
2025-04-02 14:00:00,1:00:00,02-04-25 15:00,squat,10*10*50,10*50,50,5000,slow and paused last rep; Bss 15*1 dumbbell; Tib raises; Abs,,
2025-04-08 13:00:00,1:00:00,08-04-25 14:00,bench,3*10*40 + 4*7*60 + 4*5*70,5*70,70,4280,Incline; Triceps cable machine; Shoulders workout 2*5 dumbbells; Abs; Calves,,
2025-04-11 15:20:00,1:00:00,11-04-25 16:20,squat,3*12*50 + 3*10*60 + 3*5*70,5*70,70,4650,Paused; Tib raises; Bss 1*20 dumbbells; Abs; Hyperextension; Resistance backwalk,,
2025-04-14 16:20:00,1:00:00,14-04-25 17:20,bench,3*10*40 + 2*7*60 + 2*6*70 + 3*5*80 + 1*9*80 + 1*4*70 + 1*5*60,9*80,80,5380,Calves; abs; Shoulders workout 2*5 dumbbells; Triceps cable machine,,
2025-04-16 16:00:00,1:00:00,16-04-25 17:00,squat,3*8*50 + 3*5*70 + 2*3*80 + 3*6*50,3*80,80,3630,ast 3 front all paused; 1*20 dumbbell one leg rdl; Weighted tilts 1*20; Abs; Hyperextension; Tib raises; Bss 1*24,,
2025-04-18 13:40:00,1:00:00,18-04-25 14:40,bench,3*10*40 + 2*8*60 + 2*6*70 + 2*5*80 + 1*9*80 + 1*7*60 + 1*4*60,9*80,80,5180,Calves; abs; Triceps cable machine; Shoulders workout 2*2.5; Strict press 2*10,,
2025-04-21 15:30:00,1:00:00,21-04-25 16:30,deadlift,2*7*60 + 2*4*90 + 2*2*110 + 2*1*130 + 1*1*140 + 3*6*90,1*130,130,4020,Last 3 sumo; BSS 1*20; Tib raises; Hyperextension; abs; Copenhagen; inner outer thighs machine,,
2025-04-23 16:10:00,1:00:00,23-04-25 17:10,bench,3*10*40 + 2*7*60 + 2*5*80 + 2*5*85 + 1*8*85 + 1*9*60 + 1*1*60,8*85,85,4970,Calves; Triceps cable machine; Shoulders workout 2*2.5; Strict press 2*12.5,,
2025-04-25 15:30:00,1:00:00,25-04-25 16:30,squat,3*7*50 + 3*5*70 + 2*4*80 + 2*4*85,4*85,85,3420,Paused; Tib raises; One leg rdd 1*20;  Lunges 2*20;  Abs; hyperextension; Resistance backwalk,,
2025-04-28 12:30:00,1:00:00,28-04-25 13:30,bench,3*10*40 + 2*7*60 + 3*5*80 + 1*8*85 + 1*10*60 + 1*8*60 + 1*6*60 + 1*4*60 + 1*2*60,8*85,85,5720,Calves; Shoulders workout 2*5; Strict press 2*10; Abs; Triceps cable machine,,
2025-04-30 16:10:00,1:00:00,30-04-25 17:10,deadlift,3*7*60 + 3*3*100 + 3*1*130 + 1*1*140 + 3*3*100 ,1*140,140,3590,last 3 sumo; Lunges static 2*15; Hyperextension; Abs; Copenhagen; Resistance backwalk,,
2025-05-03 09:48:00,1:00:00,03-05-25 10:48,squat,5*10*50 + 5*7*70 + 1*7*80,7*80,80,5510,paused last rep; Back ext abs bss 1*30,,
2025-05-05 16:49:00,1:00:00,05-05-25 17:49,bench,3*10*40 + 3*8*60 + 3*6*80 + 1*8*85 + 1*10*60 + 1*6*60 + 1*4*60,8*85,85,5960,Calves; Shoulders workout 2*5; Strict press 2*10; Triceps cable machine,,
2025-05-07 15:59:00,1:00:00,07-05-25 16:59,squat,5*10*50 + 5*7*70 + 3*7*50,7*70,70,6000,Static forward lunges 2*15; Tib raises; Back ext; Abs,,
2025-05-11 09:51:00,1:00:00,11-05-25 10:51,bench,3*10*40 + 4*8*60 + 2*6*80 + 1*7*80 + 1*7*60 + 1*4*60 + 1*4*60,7*80,80,5540,Triceps cable; Abs; Shoulders 2*5; Strict press 2*12.5,,
2025-05-12 15:46:00,1:00:00,12-05-25 16:46,squat,5*10*50 + 2*7*70 + 1*7*80 + 1*15*50,7*80,80,4790,Rdl barbell 50; Inner outer thighs machine; Abs; Back ext,,
2025-05-16 14:40:00,1:00:00,16-05-25 15:40,bench,3*10*40 + 2*8*60 + 2*7*70 + 1*6*80 + 1*6*90 + 1*5*90 + 1*7*60 + 1*6*60 + 1*5*60,6*90,90,5690,Calves; Triceps cable machine; Shoulders workout 2*5; Seated strict press 2*10;,,
2025-05-19 16:50:00,1:00:00,19-05-25 17:50,squat,2*8*50 + 1*6*60 + 3*5*70 + 1*15*50,5*70,70,2960,Rdl 3*8*50; Shoulders workout 2*5; Abs,,
2025-05-19 16:50:00,1:00:00,19-05-25 17:50,bench,2*8*40 + 1*6*60 + 3*5*80 + 1*10*60,5*80,80,2800,,,
2025-05-21 16:50:00,1:00:00,21-05-25 17:50,deadlift,3*8*60 + 3*5*100 + 1*2*130 + 3*7*60,2*130,130,4460,last 3 sumo Bss 1*20; Tib raises,,
2025-05-21 16:50:00,1:00:00,21-05-25 17:50,bench,1*8*60 + 3*8*70,8*70,70,2160,Strict press 2*15; Abs,,
2025-05-23 16:10:00,1:00:00,23-05-25 17:10,squat,3*10*50 + 3*6*60 + 3*8*50,6*60,60,3780,"tempo, last 3 front; Calves",,
2025-05-23 16:10:00,1:00:00,23-05-25 17:10,bench,2*40*10 + 1*6*60 + 3*5*70,5*70,70,2210,tempo paused; Triceps cable machine; 2*15 dumbbells bench; Abs (leg raises); Back ext,,
2025-05-30 16:05:00,1:00:00,30-05-25 17:05,squat,2*8*50 + 5*7*60,7*60,60,2900,paused; Rdl 60; Tib raises; Back ext,,
2025-05-30 16:05:00,1:00:00,30-05-25 17:05,bench,2*8*40 + 5*7*60,7*60,60,2740,,,
2025-06-02 15:29:00,1:00:00,02-06-25 16:29,squat,2*8*50 + 1*7*60 + 3*5*75 + 1*15*50,5*75,75,3095,Rdl 50; Calves,,
2025-06-02 15:29:00,1:00:00,02-06-25 16:29,bench,2*8*40 + 1*7*60 + 3*5*85 + 1*10*60,5*85,85,2935,Cable triceps machine; Abs;,,
2025-06-04 16:20:00,1:00:00,04-06-25 17:20,deadlift,2*7*60 + 3*5*100 + 2*2*130 + 2*4*100,2*130,130,3660,last 2 sumo; BSs 1*20; Tib raises,,
2025-06-04 16:20:00,1:00:00,04-06-25 17:20,bench,1*40*8 + 1*7*60 + 4*7*70,7*70,70,2700,Shoulders workout 2*5; Strict press 2*12.5; ,,
2025-06-06 15:50:00,1:00:00,06-06-25 16:50,squat,2*8*50 + 3*5*70 + 3*6*70,6*70,70,3110,3 paused tempo 3 front; Inner outer thighs;  back ext; Calves,,
2025-06-06 15:50:00,1:00:00,06-06-25 16:50,bench,2*8*40 + 1*8*60 + 5*5*80,5*80,80,3120,Abs,,
2025-06-09 15:30:00,1:00:00,09-06-25 16:30,squat,2*8*50 + 1*7*70 + 3*5*80 + 1*5*90,5*90,90,2940,last rep paused; Tib raises; Rdl 70;  back ext,,
2025-06-09 15:30:00,1:00:00,09-06-25 16:30,bench,2*8*40 + 1*8*60 + 1*5*80 + 3*5*90 + 1*11*60,5*90,90,3530,Abs,,
2025-06-11 16:25:00,1:00:00,11-06-25 17:25,deadlift,3*7*60 + 3*5*100 + 1*3*130 + 2*7*90,3*130,130,4410,last 2 sumo; Bss 1*20; Tib raises,,
2025-06-11 16:25:00,1:00:00,11-06-25 17:25,bench,2*8*40 + 1*8*60 + 4*5*80,5*80,80,2720,Strict press seated 2*15,,
2025-06-13 14:20:00,1:00:00,13-06-25 15:20,squat,3*8*50 + 1*6*70 + 3*4*75 + 2*5*75,4*75,75,3270,3 paused tempo 2 front; Rdl 2*17.5; Inner outer thighs machine,,
2025-06-13 14:20:00,1:00:00,13-06-25 15:20,bench,2*8*40 + 1*7*60 + 5*6*70,6*70,70,3160,Shoulders workout 2*5,,
2025-06-16 16:35:00,1:00:00,16-06-25 17:35,squat,3*8*50 + 1*6*70 + 2*5*90 + 1*5*95 + 1*15*50,5*95,95,3745,Rdl 70 tempo; Calves; Back ext; ,,
2025-06-16 16:35:00,1:00:00,16-06-25 17:35,bench,1*8*40 + 1*7*60 + 1*6*80 + 2*5*90 + 1*7*95 + 1*11*60,7*95,95,3445,Abs,,
2025-06-18 16:20:00,1:00:00,18-06-25 17:20,deadlift,3*6*60 + 1*5*90 + 1*4*100 + 1*2*130 + 1*1*140 + 1*1*150,1*150,150,2480,Tib raises; BSs 1*20; ,,
2025-06-18 16:20:00,1:00:00,18-06-25 17:20,bench,2*8*40 + 1*7*60 + 5*5*75,5*75,75,2935,Strict press 2*20; Triceps machine cable; Abs,,
2025-06-20 15:05:00,1:00:00,20-06-25 16:05,squat,2*8*50 + 1*6*70 + 5*4*80 + 3*5*70,4*80,80,3870,paused 80 last 3 front; Calves,,
2025-06-20 15:05:00,1:00:00,20-06-25 16:05,bench,2*8*40 + 1*7*60 + 5*6*70,6*70,70,3160,incine; Abs,,
2025-06-23 17:00:00,1:00:00,23-06-25 18:00,squat,2*8*50 + 5*6*70,6*70,70,2900,Rdl 60; Calves back ext,,
2025-06-23 17:00:00,1:00:00,23-06-25 18:00,bench,2*8*40 + 1*7*60 + 5*6*75,6*75,75,3310,,,
2025-06-25 15:50:00,1:00:00,25-06-25 16:50,deadlift,3*6*60 + 2*5*90 + 3*2*130,2*130,130,2760,Tib raises; Strict press 2*17.5; Abs; Triceps cable machine,,
2025-06-27 16:20:00,1:00:00,27-06-25 17:20,squat,3*8*50 + 5*6*70,6*70,70,3300,Calves;  Inner outer thighs machine,,
2025-06-27 16:20:00,1:00:00,27-06-25 17:20,bench,1*10*40 + 1*8*60 + 5*6*75,6*75,75,3130,Shoulders workout 2*5; Weighted bends 1*20;,,
2025-06-30 16:40:00,1:00:00,30-06-25 17:40,squat,2*8*5 + 2*7*60 + 3*5*90 + 1*10*60,5*90,90,2870,Rdl 70; Calves; Abs,,
2025-06-30 16:40:00,1:00:00,30-06-25 17:40,bench,2*10*40 + 1*8*60 + 1*6*80 + 2*5*90 + 1*8*90 + 1*9*60,8*90,90,3920,Abs,,
2025-07-02 16:40:00,1:00:00,02-07-25 17:40,deadlift,2*5*60 + 2*4*100 + 2*3*120 + 1*2*140,2*140,140,2400,BSs 2*15; Tib raises; Strict press 2*17.5; Back ext; Triceps cable machine,,
2025-07-04 16:30:00,1:00:00,04-07-25 17:30,squat,2*8*50 + 2*6*70 + 3*5*80,5*80,80,2840,some paused;,,
2025-07-04 16:30:00,1:00:00,04-07-25 17:30,bench,2*8*40 + 2*8*60 + 5*6*80,6*80,80,4000,Calves abs; Shoulders workout 2*5; Inner outer thighs machine,,
2025-07-07 16:25:00,1:00:00,07-07-25 17:25,squat,3*8*50 + 2*7*70 + 3*5*90 + 1*12*50,5*90,90,4130,Rdl 60; Tib raises;  Back ext,,
2025-07-07 16:25:00,1:00:00,07-07-25 17:25,bench,2*8*40 + 1*7*60 + 1*6*80 + 3*6*85 + 1*9*60,6*85,85,3610,Triceps cable machine;,,
2025-07-09 16:30:00,1:00:00,09-07-25 17:30,deadlift,3*7*60 + 3*5*90 + 2*3*130,3*130,130,3390,BSs 2*20; Calves abs strict press 2*17.5,,
2025-07-23 10:30:00,1:00:00,23-07-25 11:30,squat,5*7*50 + 2*5*70,5*70,70,2450,Calves,,
2025-07-23 10:30:00,1:00:00,23-07-25 11:30,bench,2*8*40 + 2*7*60 + 3*5*80,5*80,80,2680,,,
2025-07-25 15:55:43,1:00:00,25-07-25 16:55,squat,3*8*50 + 2*6*70 + 1*5*80,5*80,80,2440,Tib raises  Shoulders workout 2*5 Back ext Static forward backward lunges 2*15,,
2025-07-28 16:32:18,1:00:00,28-07-25 17:32,squat,3*8*50 + 3*5*80 + 3*5*60,5*80,80,3300,last 3 front 80 paused Rdl 60 Calves,,
2025-07-28 16:32:18,1:00:00,28-07-25 17:32,incline bench,3*8*40 + 1*6*60 + 3*5*70 ,5*70,70,2370,Triceps cable machine,,
2025-07-30 16:51:03,1:00:00,30-07-25 17:51,deadlift,3*7*60 + 3*4*100 + 2*3*130,3*130,130,3240,Bss 2*17.5 Strict press 2*20 Tib raises Back ext,,
2025-08-01 16:01:00,1:00:00,01-08-25 17:01,squat,3*8*50 + 3*6*70 + 2*4*90 + 1*3*100 + 1*15*50 ,3*100 ,100,4230,Some paused Calves  Inner outer thighs machine,,
2025-08-01 16:01:00,1:00:00,01-08-25 17:01,bench,2*8*40 + 2*7*60 + 3*5*80 + 1*8*60,5*80 ,80,3160,Triceps cable machine Abs,,
2025-08-06 16:13:35,1:00:00,06-08-25 17:13,squat,5*10*50 + 3*8*70,8*70,70,4180,some paused Rdl 70 Tib raises  Abs  Back ext  Strict press 2*15,,
2025-08-08 16:06:01,1:00:00,08-08-25 17:06,bench,3*8*50 + 3*8*60 + 2*5*80 + 2*5*85,5*85,85,4290,first 3 incline  Wide grip bench dumbbell 2*20 Calves  Abs  Triceps cable machine,,
2025-08-13 14:55:47,1:00:00,13-08-25 15:55,squat,5*10*50,10*50,50,2500,Bss 2*20 Tib raises  Inner outer thighs    ,,
2025-08-13 14:55:47,1:00:00,13-08-25 15:55,bench,2*10*40 + 2*8*60 + 4*6*80 + 1*8*60,6*80,80,4160,Triceps cable machine  Abs,,
2025-08-15 14:34:35,1:00:00,15-08-25 15:34,squat,5*10*50,10*50,50,2500,lunges 2*20 Calves Back ext,,
2025-08-15 14:34:35,1:00:00,15-08-25 15:34,bench,2*10*40 + 2*8*60 + 1*5*80 + 2*5*90 + 1*14*60,5*90,90,3900,Strict press 2*17.5,,
2025-08-18 16:52:47,1:00:00,18-08-25 17:52,squat,8*10*50,10*50,50,4000,Tib raises,,
2025-08-18 16:52:47,1:00:00,18-08-25 17:52,bench,2*10*40 + 2*8*60 + 1*6*80 + 3*5*90 + 1*13*60 ,5*90,90,4370,Bench wide grip 2*20,,
2025-08-22 16:03:20,1:00:00,22-08-25 17:03,bench,2*10*40 + 2*8*60 + 1*6*80 + 4*5*90 + 1*5*80 + 1*8*60,5*90,90,4920,Calves  Shoulders workout 2*5 Strict press 2*15 Triceps cable machine  Abs,,
2025-08-25 12:53:12,1:00:00,25-08-25 13:53,squat,5*10*50 + 3*5*70,5*70,70,3550,Tib raises  Rdl 50,,
2025-08-25 12:53:12,1:00:00,25-08-25 13:53,incline bench,2*8*40 + 1*6*60 + 4*5*70,5*70,70,2400,,,
2025-08-27 14:39:25,1:00:00,27-08-25 15:39,deadlift,3*7*60 + 3*5*100,5*100,100,2760,BSs 2*20 Strict press 2*20 Inner outer thighs  Back ext,,
2025-08-29 15:45:31,1:00:00,29-08-25 16:45,squat,5*10*50 + 1*7*70 + 1*6*80,6*80,80,3470,paused last Calves,,
2025-08-29 15:45:31,1:00:00,29-08-25 16:45,bench,2*8*40 + 2*8*60 + 1*5*80 + 1*5*90 + 1*5*100 + 1*14*60,5*100,100,3790,Triceps cable machine  Abs,,
2025-09-02 15:57:03,1:00:00,02-09-25 16:57,squat,5*10*50 + 2*7*70 + 1*5*80 + 1*17*50      ,5*80 ,80,4730,Calves,,
2025-09-02 15:57:03,1:00:00,02-09-25 16:57,bench,2*8*40 + 1*8*60 + 1*6*80 + 4*6*85,6*85,85,3640,Db wide bench 2*20  Abs,,
2025-09-05 14:26:54,1:00:00,05-09-25 15:26,deadlift,2*7*60 + 2*4*100 + 2*2*130 + 1*1*140 + 1*1*150,1*150,150,2450,BSs 1*20 TiB raises  Strict press 2*20 Back ext,,
2025-09-08 13:03:06,1:00:00,08-09-25 14:03,bench,2*8*40 + 2*8*60 + 1*6*80 + 4*5*90 + 1*8*60,5*90,90,4360,Triceps cable machine  Back ext abs Calves,,
2025-09-10 16:11:19,1:00:00,10-09-25 17:11,squat,5*8*50 + 1*5*80 + 1*5*90,5*90,90,2850,Rdl 60 Strict press 2*20 Back ext Inner outer thighs,,
2025-09-12 15:38:44,1:00:00,12-09-25 16:38,squat,5*8*50 + 2*5*80 + 1*5*90,5*90,90,3250,One leg smith machine squat 20 Calves,,
2025-09-12 15:38:44,1:00:00,12-09-25 16:38,bench,1*10*40 + 1*10*60 + 2*6*80 + 3*5*90,5*90,90,3310,Db bench 2*20 Triceps cable machine,,
2025-09-15 14:00:03,1:00:00,15-09-25 15:00,squat,3*8*50 + 3*6*70 + 3*5*90 + 1*20*50,5*90,90,4810,Rdl 50 Bss 1*20 Weighted tilts 1*20,,
2025-09-15 14:00:03,1:00:00,15-09-25 15:00,incline bench,2*10*40 + 4*7*60,7*60,60,2480,,,
2025-09-17 14:50:34,1:00:00,17-09-25 15:50,squat,3*8*50 + 3*6*70 + 2*5*90 + 1*12*70,5*90,90,4200,Static forward backwards lunges 2*15 Tib raises Inner outer thighs,,
2025-09-17 14:50:34,1:00:00,17-09-25 15:50,bench,2*10*40 + 1*8*60 + 1*6*80 + 2*5*90 + 1*5*95 + 1*10*60,5*95,95,3735,Db bench 2*20 Triceps’s cable machine,,
